분류,이름,link_id,Latitude,Longitude,count
고속도로,안산( 방향),1013455,37.35013902744338,126.82144015938479,1
화물차,광양항,1021371,34.92431905865772,127.68843164491683,1
고속도로,섬진강(부산 방향),1021444,34.98858796422772,127.78189451292624,1
고속도로,황전(순천 방향),1022849,35.14756933415946,127.45454097200066,1
고속도로,옥천만남( 방향),1027347,36.30882973065118,127.57115963335707,1
고속도로,금왕(제천 방향),1032140,36.967990264036615,127.5884603768677,1
고속도로,기흥(부산 방향),1034295,37.24151352116709,127.1046389208915,1
고속도로,서울만남(부산 방향),1035777,37.459340961893865,127.04394648421064,1
고속도로,구리(일산 방향),1038923,37.628274140851815,127.13859273048375,1
고속도로,마장(통합 방향),1039703,37.26593796460257,127.40372692304766,1
고속도로,홍천강(춘천 방향),1042646,37.713314179523955,127.82307662182674,1
고속도로,진주(부산 방향),1044154,35.159903537497776,128.12038039537848,1
고속도로,함안(부산 방향),1045077,35.292788350664345,128.34540240794925,1
고속도로,함안(순천 방향),1045148,35.29231812,128.34775053667946,1
화물차,김해 진영,1047057,35.30226855764064,128.71027577063023,1
화물차,부산신항,1047429,35.09293057467815,128.7969289332717,1
고속도로,추풍령(서울 방향),1048916,36.19863333055693,128.0023654747588,1
고속도로,동명(춘천 방향),1051626,35.99266329158976,128.55087942952153,1
고속도로,군위(춘천 방향),1051852,36.24536202661578,128.5621347,1
고속도로,평사(부산 방향),1052588,35.88826640726105,128.87502978074818,1
고속도로,구정(삼척 방향),1057263,37.71667837558666,128.8582816162889,1
고속도로,옥계(속초 방향),1061662,37.608891479130406,129.06743136850938,1
고속도로,동해(삼척 방향),1061679,37.606936752065955,129.06927424917603,1
고속도로,신탄진(서울 방향),1066194,36.42460012908698,127.41879842825355,1
화물차,부산항용당,1069946,35.11685682,129.0768754480798,1
화물차,여수,1078609,34.80650311042429,127.66802891532552,1
고속도로,죽전(서울 방향),1081367,37.33492176765997,127.10399181689935,1
화물차,울산남구,1087559,35.513172742402986,129.33870823488084,1
고속도로,문산(순천 방향),1089952,35.170719818133065,128.15173994200302,1
고속도로,금강(부산 방향),1091066,36.278940782473455,127.67066658101912,1
고속도로,추풍령(부산 방향),1092753,36.201794653131515,128.00045541595844,1
고속도로,덕평(통합 방향),1095354,37.240139186155176,127.39218031346766,1
고속도로,장유(서부산 방향),1095463,35.206126676425775,128.79596835064464,1
고속도로,지리산(대구 방향),5104194,35.48356483916116,127.53177881991645,1
고속도로,거창(광주 방향),5104216,35.70971145635309,128.10613498286827,1
고속도로,남한강( 방향),7105873,37.48396037,127.46679234742854,1
고속도로,음성(하남 방향),7108710,37.02046996903726,127.48282324564003,1
고속도로,음성(남이 방향),7108727,37.01963262897962,127.48098359781125,1
고속도로,옥산(부산 방향),8100875,36.64418109990606,127.37629777191529,1
고속도로,진영(순천 방향),8100998,35.27902421149527,128.71581099585666,1
고속도로,오창(하남 방향),8101255,36.75991207749518,127.48427840508727,1
고속도로,오창(남이 방향),8101256,36.76085574392555,127.48495410029915,1
고속도로,하남드림( 방향),8101262,37.53127476298458,127.20751751001755,1
고속도로,서여주(양평 방향),8101281,37.27907346720561,127.5794270483576,1
고속도로,이천쌀(하남 방향),8101371,37.293764652183675,127.3778533045874,1
고속도로,홍천(서울 방향),8101454,37.91357154509741,128.28667795945506,1
고속도로,내린천(통합 방향),8101457,37.91559599164072,128.28902180406473,1
고속도로,김해금관가야( 방향),8102031,35.26952665903105,129.00247778599334,1
고속도로,홍천(양양 방향),8102031,35.26952665903105,129.00247778599334,1
고속도로,속리산(청주 방향),8102126,36.44699268733412,127.86892560877601,1
고속도로,의성(영덕 방향),8102159,36.41570567616871,128.5118204215246,1
고속도로,청송(청주 방향),8102172,36.43976884784319,128.95740681073482,1
화물차,울산북구,8104486,35.57357834172912,129.36074695825735,1
고속도로,매송(서울 방향),8131400,37.26306579,126.88894946878222,1
고속도로,현풍(창원 방향),8340800,35.70257352317597,128.43608678055566,1
고속도로,현풍(대구 방향),8341000,35.70161267563323,128.43751108529557,1
화물차,부산항감만,8369310,35.08310264624181,128.77396011133752,1
고속도로,통도사(부산 방향),8571416,35.48807752809911,129.09157520569164,1
고속도로,함양(대전 방향),8571614,35.56257058109866,127.75678940295869,1
고속도로,함양(통영 방향),8571615,35.56368799687326,127.75635709461662,1
고속도로,진영(부산 방향),8572018,35.27698868508659,128.71548415861267,1
고속도로,청주(서울 방향),8622201,36.71530348379249,127.34800650467923,1
고속도로,황전(완주 방향),8671200,35.15215136493376,127.4536276913496,1
고속도로,함평나비(광주 방향),8890578,35.04021641844401,126.52032625126272,1
고속도로,함평천지(목포 방향),8890586,35.067109653382374,126.47933294531276,1
고속도로,함평나비(무안 방향),8890610,35.03973607958659,126.51675980856082,1
고속도로,고창고인돌(서울 방향),8890650,35.473499210026795,126.6772487065357,1
고속도로,고창고인돌(목포 방향),8890655,35.47453246594796,126.67729071610769,1
고속도로,부안고려청자(서울 방향),8890661,35.66232473390866,126.72728176426061,1
고속도로,백양사(천안 방향),8890676,35.37911583992067,126.80868602462631,1
고속도로,백양사(순천 방향),8890689,35.378429127990245,126.80841940296854,1
고속도로,정읍녹두장군(천안 방향),8890690,35.619274637756014,126.88106383240046,1
고속도로,정읍녹두장군(순천 방향),8890735,35.619235930825894,126.88076013932822,1
고속도로,부안고려청자(목포 방향),8890782,35.66440845055766,126.72820908202155,1
고속도로,부여백제(공주 방향),8890823,36.27509285353794,126.81561435482577,1
고속도로,부여백제(서천 방향),8890831,36.27546854563248,126.81576716390732,1
고속도로,홍성(목포 방향),8890906,36.54741650417954,126.58105862995596,1
고속도로,예산(대전 방향),8890975,36.64349811522133,126.82846141537301,1
고속도로,곡성(순천 방향),8891364,35.25299021383939,127.16842245528966,1
고속도로,주암(순천 방향),8891384,35.099100857617756,127.25495866519555,1
고속도로,주암(천안 방향),8891405,35.09737387548407,127.25604438562667,1
고속도로,춘향(완주 방향),8891418,35.31015615009044,127.38237408355911,1
고속도로,오수(완주 방향),8891426,35.49630193522584,127.31188340044814,1
고속도로,순천(순천 방향),8891434,35.011674850770035,127.42760470390664,1
고속도로,춘향(순천 방향),8891451,35.30942603780041,127.38356901498742,1
고속도로,섬진강(순천 방향),8891500,34.98857152388681,127.78597796260688,1
고속도로,산청(대전 방향),8891540,35.36606919048272,127.9164811694895,1
고속도로,이서(천안 방향),8891568,35.79745126343163,127.02339788655617,1
고속도로,이서(순천 방향),8891569,35.79783448,127.02331760687119,1
고속도로,여산(천안 방향),8891580,36.03456820776377,127.10290729931947,1
고속도로,진안마이산(익산 방향),8891666,35.791837289477364,127.31216875035265,1
고속도로,금산인삼랜드(통영 방향),8891673,36.14881167044342,127.50367885218039,1
